EventCode,EventDetails,EventDescription
1202,Fresh Credential Validation Success,"A request where fresh credentials are validated successfully by the Federation Service. This includes WS-Trust, WS-Federation, SAML-P (first leg to generate SSO) and OAuth Authorize Endpoints."
1203,Fresh Credential Validation Error,"A request where fresh credential validation failed on the Federation Service. This includes WS-Trust, WS-Fed, SAML-P (first leg to generate SSO) and OAuth Authorize Endpoints."
1200,Application Token Success,"A request where a security token is issued successfully by the Federation Service. For WS-Federation, SAML-P this is logged when the request is processed with the SSO artifact. (such as the SSO cookie)."
1201,Application Token Failure,"A request where security token issuance failed on the Federation Service. For WS-Federation, SAML-P this is logged when the request was processed with the SSO artifact. (such as the SSO cookie)."
1204,Password Change Request Success,A transaction where the password change request was successfully processed by the Federation Service.
1205,Password Change Request Error,A transaction where the password change request failed to be processed by the Federation Service.
1206,Sign Out Success,Describes a successful sign-out request.
1207,Sign Out Failure,Describes a failed sign-out request.
100,FsServiceStart,The Federation Service started successfully. The following service hosts have been added: %1 
102,StartupException,There was an error in enabling endpoints of Federation Service. Fix configuration errors using PowerShell cmdlets and restart the Federation Service. Additional Data Exception details: %1 
103,FsServiceStop,The Federation Service stopped successfully. 
104,ArtifactServiceNotRunningForReplayDetectionCheck,The artifact resolution service is not running. The service must be running to perform token replay detection. User Action Make sure that the artifact resolution service is configured properly. Or disable token replay detection by using the Set-ADFSProperties cmdlet with the PreventTokenReplays parameter in Windows PowerShell for AD FS. 
105,AuthMethodLoadError,An error occurred loading an authentication provider. Fix configuration errors using PowerShell cmdlets and restart the Federation Service. Identifier: %1 Context: %2 Additional Data Exception details: %3 
106,AuthMethodLoadSuccess,"An authentication provider was successfully loaded: Identifier: '%1', Context: '%2' "
111,WsTrustRequestProcessingError,The Federation Service encountered an error while processing the WS-Trust request. Request type: %1 Additional Data Exception details: %2 
131,BadConfigurationFormatError,"During processing of the Federation Service configuration, the element '%1' was found to have invalid data. The configured value '%2' could not be parsed as type '%3'. Element: %1 Value: %2 Type: %3 The Federation Service will not be able to start until this configuration element is corrected. User Action Correct the specified configuration element to conform to the given type. "
132,BadConfigurationValueMissing,"During processing of the Federation Service configuration, the required element '%1' was missing. Element: %1 The Federation Service will not be able to start until this configuration element is configured. User Action Configure the specified configuration element using the AD FS Management snap-in. "
133,BadConfigurationIdentityCertificateHasNoPrivateKey,"During processing of the Federation Service configuration, the element '%1' was found to have invalid data. The private key for the certificate that was configured could not be accessed. The following are the values of the certificate: Element: %1 Subject: %2 Thumbprint: %3 storeName: %4 storeLocation: %5 Federation Service identity: %6 The Federation Service will not be able to start until this configuration element is corrected. This condition can occur when the certificate is found in the specified store but there is a problem accessing the certificate's private key. Common causes for this condition include the following: (1) The certificate was installed from a source that did not include the private key, such as a .cer or .p7b file. (2) The certificate's private key was imported (for example, from a .pfx file) into a store that is different from the store specified above. (3) The certificate was generated as part of a certificate request that did not specify the ""Machine Key"" option. (4) The Federation Service identity '%6' has not been granted read access to the certificate's private key. User Action If the certificate was imported from a source with no private key, choose a certificate that does have a private key, or import the certificate again from a source that includes the private key (for example, a .pfx file). If the certificate was imported in a user context, verify that the store specified above matches the store the certificate was imported into. If the certificate was generated by a certificate request that did not specify the ""Machine Key"" option and the key is marked as exportable, export the certificate with a private key from the user store to a .pfx file and import it again directly into the store specified in the configuration file. If the key is not marked as exportable, request a new certificate using the ""Machine Key"" option. If the Federation Service identity has not been granted read access to the certificate's private key, correct this condition using the Certificates snap-in. "
134,BadConfigurationCertificateNotFound,"During processing of the Federation Service configuration, the element '%1' was found to have invalid data. The certificate that was identified by the findValue '%2' could not be found. Element: %1 storeName: %3 storeLocation: %4 x509FindType: %5 findValue: %2 The Federation Service will not be able to start until this configuration element is corrected. This condition occurs when the findValue that is specified does not match any certificate in the specified store. Common causes for this condition include the following: (1) The certificate with the specified findValue is from a store that is different from the configured store. (2) The certificate was deleted from the store after configuration. User Action If the certificate exists in a different store, find the location using the certificates snap-in and correct the configuration appropriately. If the certificate has been deleted, configure a different certificate. "
135,BadConfigurationMultipleCertificatesMatch,"During processing of the Federation Service configuration, the element '%1' was found to have invalid data. The certificate that was identified by the findValue '%2' was not unique. Element: %1 storeName: %3 storeLocation: %4 x509FindType: %5 findValue: %2 The Federation Service will not be able to start until this configuration element is corrected. This condition can occur when the certificate is found in the specified store but there is more than one certificate that matches the findValue. User Action If the certificate was identified by name and there are multiple certificates of the same name, configure the certificate using the certificate thumbprint. "
136,ConfigurationErrorsException,"During processing of the Federation Service configuration, the Federation Service encountered a configuration error. %1 Additional Data %2 The Federation Service will not be able to start until this error has been corrected. User Action Correct the specified configuration error using the AD FS Management snap-in. "
143,UnableToCreateFederationMetadataDocument,The Federation Service was unable to create the federation metadata document as a result of an error. Document Path: %1 Additional Data Exception details: %2 
144,RequestBlocked,"The Federation Service Proxy blocked an illegitimate request made by a client, as there was no matching endpoint registered at the proxy. This could point to a DNS misconfiguration, a partially configured application published through the proxy, or a malicious request. Url Path: %1 "
147,InvalidClaimsProviderError,"A token was received from a claims provider identified by the key '%1', but the token could not be validated because the key does not identify any known claims provider trust. Key: %1 This request failed. User Action If this key represents the certificate thumbprint of a claims provider trust, verify that it matches the signing certificate of the claims provider trust in the AD FS configuration database. "
149,AttributeStoreLoadFailure,"During processing of the Federation Service configuration, the attribute store '%1' could not be loaded. Attribute store type: %2 User Action If you are using a custom attribute store, verify that the custom attribute store is configured using AD FS Management snap-in. Additional Data %3 "
155,MetadataListenerError,The Federation Service was unable to listen at '%1' for metadata document requests due to an unexpected error. Additional Data %Exception details: %2 
156,TrustMonitoringInitiated,Trust monitoring cycle initiated. 
157,TrustMonitoringComplete,Trust monitoring cycle completed. 
159,TrustMonitoringConfigurationDatabaseWriteError,The Federation Service encountered an error while writing to the following object in the configuration database. Object Type: %1 Name: %2 Metadata document URL: %3 Additional Data Exception details: %4 Additional details: %5 
163,TrustMonitoringInitiationError,"An error occurred during initialization of trust monitoring. Trust monitoring against the published partner configuration will be disabled for the lifetime of this service. Additional Data Exception details: %1 User Action If you want to try to start the trust monitoring service again, restart the Federation Service. "
164,TrustMonitoringConfigurationDatabaseError,An error occurred during a read operation from the configuration database. Trust monitoring was shut down and will be tried again after an amount of time that corresponds to the trust monitoring interval. Additional Data Exception details: %1 Additional details: %2 
165,TrustMonitoringGenericError,An error occurred during trust monitoring. The trust monitoring cycle was shut down. Additional Data Exception details: %1 Additional details: %2 
166,TrustMonitoringMetadataFormatError,Trust monitoring service encountered an error while parsing the metadata document from '%1'. Trust monitoring failed for: Object Type: %2 Name: %3 Additional Data Exception details: %4 Additional details: %5 
167,TrustMonitoringMetadataProcessingError,Trust monitoring service encountered an error while applying the data in the metadata document from '%1'. Trust monitoring failed for: Object Type: %2 Name: %3 Additional Data Exception details: %4 Additional details: %5 
168,TrustManagementMetadataRequestError,"The Federation Service encountered an error while retrieving the federation metadata document from '%1'. The monitoring for the following trusts failed: Claims providers: %2 Relying parties: %3 Additional Data Exception details: %4 Additional details: %5 User Action Make sure federation metadata URL is accessible. Verify your proxy server setting. For more information about how to verify your proxy server setting, see the AD FS Troubleshooting Guide (http://go.microsoft.com/fwlink/?LinkId=182180). "
171,SuccessfulAutoUpdate,The trust monitoring service automatically updated the trust of '%1' successfully with the partner's published changes. 
173,SuccessfulAutoUpdateWithWarning,The trust monitoring service automatically updated the trust of '%1' successfully with the partner's published changes. Additional Data Warnings: %2 
174,AutoUpdateSkippedWithWarning,"Trust monitoring service detected changes in policy of '%1', but did not automatically apply the changes on the trust partner. Additional Data Warnings: %2 "
180,MinorVersionUpgradeError,An error occurred while upgrading FarmBehaviorLevel '%1' from Minor Version '%2' to Minor Version '%3'. Additional Data Exception details: %4 
184,InvalidRelyingPartyError,"A token request was received for a relying party identified by the key '%1', but the request could not be fulfilled because the key does not identify any known relying party trust. Key: %1 This request failed. User Action If this key represents a URI for which a token should be issued, verify that its prefix matches the relying party trust that is configured in the AD FS configuration database. "
186,PolicyDuplicateNameIdentifier,The Federation Service could not fulfill the token-issuance request. More than one claim based on SamlNameIdentifierClaimResource was produced after the issuance See event 500 with the same Instance ID for claims after application of issuance transform rules. Additional Data Instance ID: %1 User Action Ensure that the issuance transform rules that are configured for the relying party do not result in multiple claims based on SamlNameIdentifierClaimResource. 
193,PolicyUnknownAuthenticationTypeError,The Federation Service could not satisfy a token request because the relying party requested an unknown authentication type. Comparison type: %1 Desired authentication type(s): %2 Relying party: %3 This request failed. User Action Use the AD FS PowerShell commands to configure the authentication context order property. Ensure that the relying party is configured to request the correct authentication type. 
197,ConfigurationInvalidAuthenticationTypeError,The Federation Service could not satisfy a token request because the accompanying credentials do not meet the authentication type requirement of '%2' for the relying party '%3'. Authentication type: %1 Desired authentication type(s): %2 Relying party: %3 This request failed. 
198,FsProxyServiceStart,The federation server proxy started successfully. 
199,ProxyStartupException,The federation server proxy could not be started. Reason: %1 Additional Data Exception details: %2 
200,FsProxyServiceStop,The federation server proxy stopped successfully. 
201,ServiceHostOpenAddressAccessDeniedError,The Federation Service %1 encountered an Access Denied error while trying to register one or more endpoint URLs. This condition typically occurs when the ACL for the endpoint URL is missing or the HTTP namespace in the ACL is not a prefix match of the endpoint URL. The %1 could not be opened. User Action Ensure that a valid ACL for each of the URLs has been configured on this computer. Additional Data Exception details: %2 
202,ServiceHostOpenError,The Federation Service %1 could not be opened. Additional Data Exception details: %2 
203,ServiceHostAbortError,The Federation Service %1 could not be shut down properly. Additional Data Exception details: %2 
204,ServiceHostCloseError,The Federation Service %1 could not be closed. Additional Data Exception details: %2 
206,EmptyOrMissingWSFederationPassiveEndpoint,The Federation Service could not fulfill the token-issuance request because the relying party '%1' is missing a WS-Federation Passive endpoint address. Relying party: %1 This request failed. User Action Use the AD FS Management snap-in to configure a WS-Federation Passive endpoint on this relying party. 
207,FailureWritingToAuditLog,An attempt to write to the Security event log failed. Additional Data Windows error code: %1 Exception details: %2 
208,InsufficientPrivilegesWritingToAuditLogError,An error occurred during an attempt to register the event source for the Security log. User Action Ensure that the Federation Service has the correct permissions to write to the Security log. 
209,AuditLogEventSourceCouldNotBeRegisteredError,The Security log event source for the Federation Service could not be registered. Additional Data Windows error code: %1 Exception details: %2 
215,FsProxyNoEndpointsConfigured,"The Federation Service at '%1' did not return any WS-Trust endpoints to be published by the federation server proxy. User Action If you want to publish WS-Trust endpoints to the federation server proxy, make sure that the endpoints are enabled for proxy use on the federation server. "
217,BindingConfigurationError,A WS-Trust endpoint that was configured could not be opened. Additional Data Address: %1 Mode: %2 Error: %3 
218,FsProxyServiceConnectionFailedServiceUnavailable,The federation server proxy received error code '%2' while making a request to the Federation Service at '%1'. This could mean that the Federation Service is not started on the remote host. User Action Verify that the Federation Service is running on the remote host. 
220,ServiceConfigurationInitializationError,The Federation Service configuration could not be loaded correctly from the AD FS configuration database. Additional Data Error: %1 
221,ServiceConfigurationReloadError,"A change to the token service configuration was detected, but there was an error reloading the changes to configuration. Additional Data Error: %1 "
222,FsProxyServiceConnectionFailedTimeout,The federation server proxy was unable to complete a request to the Federation Service at address '%1' because of a time-out. This might mean that the Federation Service is currently unavailable. User Action Verify that the Federation Service is running. 
223,ClaimDescriptionReloadError,Claim description could not be loaded correctly from the database. Additional Data Error: %1 
224,ProxyConfigurationRefreshError,The federation server proxy configuration could not be updated with the latest configuration on the federation service. Additional Data Error: %1 
230,ProxyCongestionWindowMinimumSize,"The federation server proxy has detected congestion, caused by high latency response times, on the Federation Service. The load might be above the Federation Service operating capacity, or there might be network connectivity issues. Request throttling has been enforced to limit the number of concurrent requests to the following size: %1. User Action Verify that the Federation Service is operating within its operating capacity. Verify that the Federation Service is not experiencing network outages. "
238,AttributeStoreFindDCFailedError,The Federation Service failed to find a domain controller for the domain %1. Additional Data Domain Name: %1 Error: %2 User Action Use Nltest to determine why DC locator is failing. Nltest is part of the Windows Support Tools. 
244,MetadataExchangeListenerError,The Federation Service was unable to listen at '%1' for WS-MetadataExchange requests due to an unexpected error. Additional Data %Exception details: %2 
245,ProxyConfigurationRefreshSuccess,The federation server proxy successfully retrieved and updated its configuration from the Federation Service '%1'. 
246,LdapDCConnectionError,"The Federation Service encountered an error during an attempt to connect to a LDAP server at %1. Additional Data Domain Name: %1 LDAP server hostname (if available): %2 Authentication type: %3 SSL mode: %4 Username (if available): %5 Error code (if available): %6 Error from LDAP server (if available): %7 Exception Details: %8 User Action Check the network connectivity to the LDAP server. Also, check whether the LDAP server is configured properly. "
247,LdapGCConnectionError,"The Federation Service encountered an error while connecting to a global catalog server at %1. Additional Data Domain Name: %1 Global Catalog hostname (if available): %2 Authentication type: %3 SSL mode: %4 Username (if available): %5 Error code (if available): %6 Error from server (if available): %7 Exception Details: %8 User Action Troubleshoot the network connectivity to the global catalog server. Also, verify that the global catalog server is configured properly. "
248,ProxyEndpointsRetrievalError,"The federation server proxy was not able to retrieve the list of endpoints from the Federation Service at %1. The error message is '%2'. User Action Make sure that the Federation Service is running. Troubleshoot network connectivity. If the trust between the federation server proxy and the Federation Service is lost, run the Federation Server Proxy Configuration Wizard again. "
249,AdditionalCertificateLoadWarning,"The certificate identified by thumbprint '%1' could not be found in the certificate store. In certificate rollover scenarios, this can potentially cause a failure when the Federation Service is signing or decrypting using this certificate. User Action Ensure that the certificate that is identified by thumbprint '%1' has been added to the Localmachine ""My"" store and that it is accessible by the service account of the Federation Service. "
250,ArtifactExpirationError,Expiration of the artifact failed. Additional Data Exception message: %1 User Action Ensure that the artifact storage server is configured properly. Troubleshoot network connectivity to the artifact storage server. 
251,AttributeStoreLoadSuccess,Attribute store '%1' is loaded successfully. 
252,ProxyHttpListenerStartupInfo,The AD FS proxy service made changes to the endpoints it is listening on based on the configuration it retrieved from the Federation Service. Endpoints added: %1 Endpoints removed: %2 
253,ProxyHttpListenerStartupError,AD FS proxy service failed to start a listener for the endpoint '%1' Exceptiondetails: %2 User action: Ensure that no conflicting SSL bindings are configured for the specified endpoint. 
258,ConfigurationMissingAssertionConsumerServicesError,The relying party '%1' is not configured with SAML Assertion Consumer Services. Relying party: %1 This request failed. User Action Use the AD FS Management snap-in to configure one or more Assertion Consumer Services for this relying party. 
259,ConfigurationAssertionConsumerServiceIndexDoesNotMatchError,The request specified an Assertion Consumer Service index '%1' that is not configured on the relying party '%2'. Assertion Consumer Service index: %1 Relying party: %2 This request failed. User Action Use the AD FS Management snap-in to configure an Assertion Consumer Service with the specified index for this relying party. 
260,ConfigurationAssertionConsumerServiceProtocolBindingDoesNotMatchError,The request specified an Assertion Consumer Service protocol binding '%1' that is not configured on the relying party '%2'. Assertion Consumer Service protocol binding: %1 Relying party: %2 This request failed. User Action Use the AD FS Management snap-in to configure an Assertion Consumer Service with the specified protocol binding for this relying party. 
261,ConfigurationAssertionConsumerServiceUrlDoesNotMatchError,The request specified an Assertion Consumer Service URL '%1' that is not configured on the relying party '%2'. Assertion Consumer Service URL: %1 Relying party: %2 This request failed. User Action Use the AD FS Management snap-in to configure an Assertion Consumer Service with the specified URL for this relying party. 
262,ArtifactResolutionFailed,The artifact resolution request failed. Additional Data Exception message: %1 
273,ConfigurationAssertionConsumerServiceNotFoundError,"The request specified an assertion consumer service that is not configured or not supported on the relying party '%4'. Request parameters: '%1', '%2', '%3' Relying party: %4 This request failed. User Action Use the AD FS Management snap-in to configure an assertion consumer service with the specified parameters for this relying party. Also, check whether the artifact resolution service is enabled if the SAML artifact is requested. "
274,FsProxyEndpointListenerAccessDeniedError,The federation server proxy encountered an error while trying to listen on one of the proxy endpoints. The federation server proxy will not be able to start until it can listen on all required proxy endpoints. Proxy Endpoints: %1 User Action Ensure that the permissions on the URLs of the proxy endpoints allow the federation server proxy security account (the default is Network Service) to listen on them. 
275,FsProxySslTrustError,The federation server proxy could not establish a trust relationship for the SSL secure channel with the Federation Service %1. Error Message: %2 User Action Ensure that the SSL certificate for Federation Service '%1' is valid and trusted by the federation server proxy. 
276,FsProxyServiceNotTrustedOnStsError,"The federation server proxy was not able to authenticate to the Federation Service. User Action Ensure that the proxy is trusted by the Federation Service. To do this, log on to the proxy computer with the host name that is identified in the certificate subject name and re-establish trust between the proxy and the Federation Service using the Install-WebApplicationProxy cmdlet. Additional Data Certificate details: Subject Name: %1 Thumbprint: %2 NotBefore Time: %3 NotAfter Time: %4 Client endpoint: %5 "
277,UnhandledExceptionError,The Federation Service encountered an unexpected exception and has shut down. Additional Data Exception details: %1 
278,ArtifactResolutionEndpointNotConfiguredError,"The SAML artifact resolution endpoint is not configured or it is disabled. User Action If SAML artifact resolution is required, use the AD FS Management snap-in to configure or enable the SAML artifact resolution endpoint. "
279,SamlArtifactResolutionClaimsProviderNotFoundError,Unable to find a claims provider trust for SAML artifact resolution in the AD FS configuration database. SAML artifact: %1 This request failed. User Action Verify that a claims provider trust exists in the AD FS configuration database. Make sure that the data for the claims provider trust is up to date. 
280,ClaimsProviderMissingArtifactServiceError,Unable to resolve the SAML artifact from the claims provider because the claims provider trust does not have the artifact resolution service configured. Claims provider trust: %1 This request failed. User Action Verify that the claims provider trust in the AD FS configuration database is up to date. Add the artifact resolution service endpoint to the claims provider trust. 
281,SamlArtifactResolutionEndpointNotFoundError,Unable to resolve the SAML artifact from the claims provider because the claims provider trust does not have the required artifact resolution endpoint with the specified index configured. Claims provider trust: %1 Required endpoint index: %2 This request failed. User Action Verify that the claims provider trust in the AD FS configuration database is up to date. Use the AD FS Management snap-in to configure the artifact resolution endpoint with the specified index. 
282,SamlArtifactResolutionSignatureVerificationFailureAudit,Unable to resolve the SAML artifact. Verification of the artifact response signature failed. Claims provider: %1 This request failed. User Action Verify that the claims provider trust in the AD FS configuration database is up to date using AD FS Management snap-in. Verify that the claims provider trust's certificate is up to date. 
283,SamlArtifactResolutionRequestError,"Unable to resolve the SAML artifact. The artifact resolution request to the claims provider failed. See inner exception for more details. SAML Artifact: %1 Claims provider: %2 Inner exception: %3 This request failed. User Action Verify that the claims provider trust in the AD FS configuration database is up to date. Verify network connectivity. Verify your proxy server setting. For more information about how to verify your proxy server setting, see the AD FS Troubleshooting Guide (http://go.microsoft.com/fwlink/?LinkId=182180). "
284,SamlArtifactResolutionResponseVerificationError,Unable to resolve the SAML artifact. A malformed response was received from the claims provider. See inner exception for more details. SAML artifact: %1 Claims provider: %2 This request failed. User Action Verify that the claims provider trust in the AD FS configuration database is up to date. 
285,SamlArtifactResolutionBadResponseError,"The SAML artifact was resolved, but the response is empty or does not contain expected assertions. SAML artifact: %1 Claims provider: %2 This request failed. User Action For more information, contact the claims provider. "
286,ArtifactStorageConnectionOpenError,"Cannot connect to the artifact database. Connection string: %1 Error message: %2 User Action Ensure that the artifact database is configured properly. Use the Set-ADFSProperties cmdlet with the ArtifactDbConnection parameter in the Windows PowerShell for AD FS to modify the connection string, if necessary. Troubleshoot the connectivity to the artifact storage . "
287,ArtifactStorageAddError,Cannot add the artifact to the artifact database. See exception message for more details. Artifact ID: %1 Inner exception details: %2 User Action Ensure that the artifact database is configured properly. Troubleshoot the connectivity to the artifact database. 
288,ArtifactStorageGetError,Cannot get the artifact from storage. See exception message for more details. ArtifactId: %1 Inner exception details: %2 User Action Ensure that the artifact storage in the AD FS configuration database is configured properly. Troubleshoot connectivity to the artifact storage in the AD FS configuration database. 
289,ArtifactStorageRemoveError,Cannot remove the artifact from storage. See inner exception message for more details. ArtifactId: %1 Inner exception details: %2 User Action Ensure that the artifact storage in the AD FS configuration database is configured properly. Troubleshoot connectivity to the artifact storage in the AD FS configuration database. 
290,ArtifactStorageExpireError,Cannot set expiration for the artifacts in storage. See inner exception message for more details. Inner exception details: %1 User Action Ensure that the artifact storage in the AD FS configuration database is configured properly. Troubleshoot connectivity to the artifact storage in the AD FS configuration database. 
291,ArtifactServiceStartupException,The artifact resolution service could not be started. Additional Data Exception details: %1 User Action Make sure artifact resolution service is properly configured. 
292,ArtifactResolutionServiceSignatureVerificationFailureAudit,The Artifact Resolution Service could not verify request signature. Additional Data Exception details: %1 
293,ArtifactRequestedButDisabledError,A SAML request for the required artifact was rejected because the artifact resolution service is not enabled. Relying party: %1 This request failed. User Action Enable the artifact resolution service. Use the AD FS Management snap-in to configure or enable the SAML artifact resolution endpoint. 
294,ArtifactResolutionServiceIdentityNotFoundError,The SAML artifact resolution request specified an issuer that is not configured for the relying party. Relying party: %1 Artifact resolution request issuer: %2 This artifact resolution request failed. User Action Ensure that the relying party is configured properly using the AD FS Management snap-in. 
296,ArtifactResolutionServiceNoSignatureFailureAudit,A SAML artifact resolution request was received without a signature. Request issuer: %1 This artifact resolution request failed. 
297,ArtifactResolutionServiceBadEndpointIndexError,The SAML artifact resolution request required an artifact resolution service endpoint with an index that is not configured. Endpoint index: %1 Configured endpoint index: %2 This artifact resolution request failed. 
299,TokenIssuanceSuccessAudit,"A token was successfully issued for the relying party '%3'. See audit 500 with the same Instance ID for issued claims. See audit 501 with the same Instance ID for caller identity. See audit 502 with the same Instance ID for OnBehalfOf identity, if any. See audit 503 with the same Instance ID for ActAs identity, if any. Instance ID: %1 Activity ID: %2 Relying party: %3 "
300,WSTrustRequestProcessingGeneralTokenIssuanceFailureAudit,The Federation Service failed to issue a token as a result of an error during processing of the WS-Trust request. Activity ID: %1 Request type: %2 Additional Data Exception details: %3 
301,ActAsAuthorizationTokenIssuanceFailureAudit,"The Federation Service could not authorize token issuance for the caller '%3' as the subject '%4' to the relying party '%5'. See audit 501 with the same Instance ID for caller identity. See audit 503 with the same Instance ID for ActAs identity, if any. Additional Data Instance ID: %1 Activity ID: %2 Relying party: %5 "
302,ActAsAuthorizationError,"The Federation Service could not authorize token issuance for caller '%2' as subject '%3' to the relying party '%4'. See event 501 with the same Instance ID for caller identity. See event 503 with the same Instance ID for ActAs identity, if any. Additional Data Instance ID: %1 Relying party: %4 Exception details: %5 User Action Use the AD FS Management snap-in to ensure that the caller is authorized to act as the subject to the relying party. "
303,SamlRequestProcessingError,The Federation Service encountered an error while processing the SAML authentication request. Additional Data Exception details: %1 
