EventCode,EventDetails,EventDescription
304,SamlRequestProcessingGeneralTokenIssuanceFailureAudit,The Federation Service failed to issue a token as a result of an error during processing of the SAML authentication request. Additional Data Activity ID: %1 Exception details: %2 
305,LdapDCServerError,The Federation Service encountered an error while querying a LDAP server at %1. Additional Data Domain name: %1 LDAP server hostname (if available): %2 Authentication type: %3 SSL mode: %4 Username (if available): %5 Error code (if available): %6 Error from LDAP server (if available): %7 Exception Details: %8 
306,LdapGCServerError,The Federation Service encountered an error while querying a global catalog server at %1. Additional Data Domain name: %1 Global catalog server hostname (if available): %2 Authentication type: %3 SSL mode: %4 Username (if available): %5 Error code (if available): %6 Error from server (if available): %7 Exception Details: %8 
307,ConfigurationChangeSuccessAudit,The Federation Service configuration was changed. Subject: Security ID: %2 Account: %3 See audit 510 with the same Instance ID for change details. Additional Data Instance ID: %1 Security ID: %2 Account: %3 
308,ConfigurationChangeFailureAudit,An attempt to change the Federation Service configuration failed. Error: %1 Subject: Security ID: %2 Account: %3 
309,WmiConfigurationChangeSuccessAudit,The Federation Service configuration was changed. Subject: Security ID: %1 Account: %2 Old Value: %3 New Value: %4 
310,WmiConfigurationChangeFailureAudit,An attempt to change the Federation Service configuration failed. Error : %1 Subject: Security ID: %2 Account: %3 Current Value: %4 Attempted Change: %5 
311,PerformanceCounterFailure,An attempt to update AD FS performance counters failed. Additional Data Exception details: %1 
315,ClaimsProviderSigningCertificateCrlCheckFailure,"An error occurred during an attempt to build the certificate chain for the claims provider trust '%1' certificate identified by thumbprint '%2'. Possible causes are that the certificate has been revoked, the certificate chain could not be verified as specified by the claims provider trust's signing certificate revocation settings or certificate is not within its validity period. You can use Windows PowerShell commands for AD FS to configure the revocation settings for the claims provider trust's signing certificate. Claims provider trust's signing certificate revocation settings: %3 The following errors occurred while building the certificate chain: %4 User Action: Ensure that the claims provider trust's signing certificate is valid and has not been revoked. Ensure that AD FS can access the certificate revocation list if the revocation setting does not specify ""none"" or a ""cache only"" setting. Verify your proxy server setting. For more information about how to verify your proxy server setting, see the AD FS Troubleshooting Guide (http://go.microsoft.com/fwlink/?LinkId=182180). "
316,RelyingPartySigningCertificateCrlCheckFailure,"An error occurred during an attempt to build the certificate chain for the relying party trust '%1' certificate identified by thumbprint '%2'. Possible causes are that the certificate has been revoked, the certificate chain could not be verified as specified by the relying party trust's signing certificate revocation settings or certificate is not within its validity period. You can use Windows PowerShell commands for AD FS to configure the revocation settings for the relying party signing certificate. Relying party trust's signing certificate revocation settings: %3 The following errors occurred while building the certificate chain: %4 User Action: Ensure that the relying party trust's signing certificate is valid and has not been revoked. Ensure that AD FS can access the certificate revocation list if the revocation setting does not specify ""none"" or a ""cache only"" setting. Verify your proxy server setting. For more information about how to verify your proxy server setting, see the AD FS Troubleshooting Guide (http://go.microsoft.com/fwlink/?LinkId=182180). "
317,RelyingPartyEncryptionCertificateCrlCheckFailure,"An error occurred during an attempt to build the certificate chain for the relying party trust '%1' certificate identified by thumbprint '%2'. Possible causes are that the certificate has been revoked, the certificate chain could not be verified as specified by the relying party trust's encryption certificate revocation settings or certificate is not within its validity period. You can use Windows PowerShell commands for AD FS to configure the revocation settings for the relying party encryption certificate. Relying party trust's encryption certificate revocation settings: %3 The following errors occurred while building the certificate chain: %4 User Action: Ensure that the relying party trust's encryption certificate is valid and has not been revoked. Ensure that AD FS can access the certificate revocation list if the revocation setting does not specify ""none"" or a ""cache only"" setting. Verify your proxy server setting. For more information about how to verify your proxy server setting, see the AD FS Troubleshooting Guide (http://go.microsoft.com/fwlink/?LinkId=182180). "
319,ClientCertificateCrlCheckFailure,"An error occurred while the certificate chain for the client certificate identified by thumbprint '%1' was being built. The certificate chain could not be built. The certificate has been revoked, the certificate chain could not be verified as specified by the encryption certificate revocation settings or certificate is not within its validity period. You can use the Set-ADFSProperties cmdlet with the ProxyCertRevocationCheck parameter in Windows PowerShell for AD FS to configure the client certificate revocation settings. Client Certificate Revocation Settings: %2 The following errors occurred while building the certificate chain: %3 User Action: Ensure that the client certificate is valid and has not been revoked. Ensure that the Federation Service can access the certificate revocation list if the revocation setting does not specify ""none"" or a ""cache only"" setting. Verify your proxy server setting. For more information about how to verify your proxy server setting, see the AD FS Troubleshooting Guide (http://go.microsoft.com/fwlink/?LinkId=182180). "
320,SamlProtocolSignatureVerificationError,The verification of the SAML message signature failed. Message issuer: %1 Exception details: %2 This request failed. User Action Verify that the message issuer configuration in the AD FS configuration database is up to date. Configure the signing certificate for the specified issuer. Verify that the issuer's certificate is up to date. Verify the issuer and server message signing requirements. 
321,InvalidNameIdPolicyError,The SAML authentication request had a NameID Policy that could not be satisfied. Requestor: %1 Name identifier format: %2 SPNameQualifier: %3 Exception details: %4 This request failed. User Action Use the AD FS Management snap-in to configure the configuration that emits the required name identifier. 
322,OnBehalfOfAuthorizationTokenIssuanceFailureAudit,"The Federation Service could not authorize token issuance for the caller '%3' on behalf of the subject '%4' to the relying party '%5'. See audit 501 with the same Instance ID for caller identity. See audit 502 with the same Instance ID for OnBehalfOf identity, if any. Additional Data Instance ID: %1 Activity ID: %2 Relying party: %5 "
323,OnBehalfOfAuthorizationError,"The Federation Service could not authorize token issuance for the caller '%2' on behalf of the subject '%3' to the relying party '%4'. See event 501 with the same Instance ID for caller identity. See event 502 with the same Instance ID for OnBehalfOf identity, if any. Additional Data Instance ID: %1 Exception details: %5 User Action Use the Windows PowerShell Get-ADFSClaimsProviderTrust or Get-ADFSRelyingPartyTrust cmdlet to ensure the caller is authorized on behalf of the subject to the relying party. "
324,CallerAuthorizationTokenIssuanceFailureAudit,The Federation Service could not authorize token issuance for caller '%3' to relying party '%4'. See audit 501 with the same Instance ID for caller identity. Additional Data Instance ID: %1 Activity ID: %2 Relying party: %4 
325,CallerAuthorizationError,The Federation Service could not authorize token issuance for caller '%2'. The caller is not authorized to request a token for the relying party '%3'. See event 501 with the same Instance ID for caller identity. Additional Data Instance ID: %1 Relying party: %3 Exception details: %4 User Action Use the AD FS Management snap-in to ensure that the caller is authorized to request a token for the relying party. 
326,ClaimsPolicyInvalidPolicyTypeError,Failed to load the AD FS claims policy engine using policy type '%1' User Action Make sure AD FS is installed correctly. 
327,SamlSingleLogoutError,An error occurred during processing of the SAML logout request. Additional Data Caller identity: %1 Logout initiator identity: %2 Error message: %3 Exception details: %4 User Action Ensure that the single logout service is configured properly for this relying party trust or claims provider trust in the AD FS configuration database. 
328,SamlArtifactResolutionNoAssertion,"The SAML artifact resolution request was resolved, but the response does not contain the expected assertions. Additional Data: SAML artifact: %1 Status code: %2 SubStatus code: %3 Status message: %4 This request failed. User Action Contact the claims provider for more information. "
329,AdditionalBlobCertificateLoadWarning,The certificate that is identified by thumbprint '%1' could not be decrypted using the keys for X.509 certificate private key sharing. Additional Data: X.509 certificate private key sharing diagnosis: %2 User Action You may have to restore all Active Directory objects underneath the specified distinguished name in the diagnostic information above for X.509 certificate private key sharing. 
331,CertificateManagementDecryptionError,The certificate management service encountered an error during decryption of the keys. storeName: %2 storeLocation: %1 x509FindType: %4 findValue: %3 Additional Data: X.509 certificate private key sharing diagnosis: %5 User Action You may have to restore all Active Directory objects underneath the distinguished name that is specified in the diagnosis for X.509 certificate private key sharing above. 
332,CertificateManagementEncryptionError,The certificate management service encountered an error during encryption of the keys. Subject: %1 Diagnosis: %2 User Action You may have to restore all Active Directory objects underneath the distinguished name that is specified in the diagnosis above for X.509 certificate private key sharing. 
333,CertificateManagementConfigurationError,The certificate management service encountered an error during database access. Additional Data: Diagnosis: %1 User Action Confirm that the SQL store is online. 
334,CertificateManagementWarning,Certificate rollover service needs to rollover %1 certificates urgently. Partners will not be able to apply the update in time. 
335,CertificateManagementInfo,1%
336,CertificateManagementInitiated,The certificate management cycle was initiated. 
337,CertificateManagementComplete,The certificate management cycle was completed. 
338,CertificateManagementGenericError,An error was encountered during certificate rollover. The monitoring cycle was shut down. Additional Data Exception details: %1 Additional details: %2 
339,CertificateManagementInitiationError,An error occurred during initialization of certificate rollover. Certificates will not be rolled over. Additional Data Exception details: %1 
340,ArtifactResolutionSuccessAudit,An SAML artifact resolution request was successfully resolved for the relying party '%1'. Relying party: %1 SAML artifact: %2 
341,SecurityTokenNotYetValidError,The NotBefore attribute for the token has a value that is set to a future time. See inner exception for more details. Additional Data Token Type: %1 Exception details: %2 This request failed. User Action Verify that system clock is synchronized. 
342,SecurityTokenValidationError,Token validation failed. Additional Data Token Type: %1 %Error message: %2 Exception details: %3 
343,ConfigurationDatabaseSynchronizationInitiationError,There was an error during initialization of synchronization. Synchronization of data from the primary federation server to the secondary federation server will not occur. Additional Data Exception details: %1 
344,ConfigurationDatabaseSynchronizationSyncError,There was an error doing synchronization. Synchronization of data from the primary federation server to a secondary federation server did not occur. Additional data Exception details: %1 User Action Make sure the primary federation server is available or the service account identity of this machine matches the service account identity of the primary federation server. 
345,ConfigurationDatabaseSynchronizationCommunicationError,There was a communication error during AD FS configuration database synchronization. Synchronization of data from the primary federation server to a secondary federation server did not occur. Additional Data Master Name : %1 Endpoint Uri : %2 Exception details: %3 
346,ConfigurationDatabaseReadOnlyTransferError,There was an error during retrieving the configuration data for the secondary federation server. Additional Data Exception details: %1 
348,ConfigurationDatabaseSynchronizationCompleted,Synchronization of configuration data from the primary federation server '%1' is completed. %2 objects were added. %3 objects were deleted. 
349,FsAdministrationServiceStart,The administration service for the Federation Service started successfully. You can now use the Windows Powershell commands for AD FS to modify the Federation Service configuration. The following service hosts have been added: %1 
351,PolicyStoreSynchronizationPropertiesGetError,There was an error getting synchronization properties. Additional Data Exception details: %1 
352,ConfigurationDatabaseSqlError,A SQL operation in the AD FS configuration database with connection string %1 failed. Additional Data Exception details: %2 
353,SamlArtifactResolutionSignatureVerificationError,Unable to resolve the SAML artifact. Verification of the artifact response signature failed. Claims provider: %1 Exception details: %2 This request failed. User Action Verify that the claims provider trust in the AD FS configuration database is up to date. Verify that the claims provider trust's signing certificate is up to date. 
354,ArtifactResolutionServiceSignatureVerificationError,The artifact resolution service could not verify the request signature. Additional Data Exception details: %1 User action: Verify that the relying party trust in the AD FS configuration database is up to date. Configure the relying party certificate for request signing. Verify that relying party certificate is up to date. 
356,SqlNotificationRegistrationError,Failed to register notification to the SQL database with the connection string %1 for cache type '%2'. Changes to settings may not take effect until the Federation Service restarts. Additional Data Exception details: %3 
357,SqlNotificationRegistrationResumption,Successfully registered notification to the SQL database with the connection string %1. 
358,ServiceHostRestart,Restarting %1. This restart is necessary because a change was detected in the certificates that this service host uses. Requests that are served by endpoints of this service host may fail during restart. 
359,ServiceHostRestartError,An error occurred during an attempt to restart %1. Additional Data Exception details: %2 User Action Restart the Federation Service to recover from the error. 
360,ClientCertificateNotPresentOnProxyEndpointError,"A request was made to a certificate transport endpoint, but the request did not include a client certificate. This could be because the root CA certificate that issued the client certificate is not in the Trust CA certificate store or because the client certificate is expired. User Action: Ensure that the CA that issued the client certificate in this request has its certificate in the Trusted Root Certificate Authority store on the Local Computer. Ensure that the client certificate is not expired. "
362,WSFederationPassiveSignOutError,Encountered error during federation passive sign-out. Additional Data Exception details: %1 
363,WSFederationPassiveServiceCommunicationError,A communication error occurred during an attempt to get a token from the Federation Service. Make sure that the Federation Service is running. Additional Data Exception details: %1 
364,WSFederationPassiveRequestFailedError,Encountered error during federation passive request. Additional Data Protocol Name: %1 Relying Party: %2 Exception details: %3 
365,RelyingPartyNotEnabled,"A token request was received for the relying party '%1', but the request could not be fulfilled because the relying party trust is not enabled. Relying party: %1 This request failed. User Action If this relying party trust should be enabled, enable it by using the AD FS Management snap-in or Windows PowerShell for AD FS. "
366,ClaimsProviderNotEnabled,"A token was received from claims provider '%1', but the token could not be validated because the claims provider trust is not enabled. Claims provider: %1 This request failed. User Action If this claims provider trust should be enabled, enable it by using the AD FS Management snap-in or Windows PowerShell for AD FS. "
367,AudienceUriValidationFailed,"The audience restriction was not valid because the specified audience identifier is not present in the acceptable identifiers list of this Federation Service. User Action See the exception details for the audience identifier that failed validation. If the audience identifier identifies this Federation Service, add the audience identifier to the acceptable identifiers list by using Windows PowerShell for AD FS. Note that the audience identifier is used to verify whether the token was sent to this Federation Service. If you think that the audience identifier does not identify your Federation Service, adding it to the acceptable identifiers list may open a security vulnerability in your system. Additional Data Token Type: %1 Exception details: %2 "
368,SamlLogoutNameIdentifierNotFoundError,"The SAML Single Logout request does not correspond to the logged-in session participant. Requestor: %1 Request name identifier: %2 Logged-in session participants: %3 This request failed. User Action Verify that the claim provider trust or the relying party trust configuration is up to date. If the name identifier in the request is different from the name identifier in the session only by NameQualifier or SPNameQualifier, check and correct the name identifier policy issuance rule using the AD FS Management snap-in. "
369,WSFederationPassiveTtpRequestError,Processing TTP request failed with the following exception. Additional Data Exception details: %1 User Action Ensure that user has enabled cookies in browser settings. 
370,WSFederationPassiveTtpResponseError,Incoming TTP response is not valid. Processing response failed with following exception. Additional Data Exception details: %1 User Action Ensure that partner federation provider is configured properly to send valid TTP response. 
371,AuthorityCertificateResolveError,Cannot find certificate to validate message/token signature obtained from claims provider. Claims provider: %1 This request failed. User Action Check that Claim Provider Trust configuration is up to date. 
372,WeakSignatureAlgorithmError,Authentication Failed. The token used to authenticate the user is signed using a weaker signature algorithm than expected. Additional Data Token Type: %1 Issuer: %2 Actual token signature algorithm: %3 Expected token signature algorithm: %4 User Action Check that Claim Provider is configured to accept tokens with expected signature algorithm. Use the AD FS PowerShell commands to configure the signature algorithm property. 
373,ArtifactResolutionServiceWeakSignatureAlgorithmError,The artifact request from the replying party is signed with a weaker signature algorithm. Additional Data Relying party identity: %1 Actual message signature algorithm: %2 Expected message signature algorithm: %3 User action: Check that relying party is configured to accept artifact resolution request with expected signature algorithm. Use the AD FS PowerShell commands to configure the signature algorithm property. 
374,AuthorityEncryptionCertificateCrlCheckFailure,"An error occurred while building the certificate chain for the claims provider trust '%1' certificate identified by thumbprint '%2'. The certificate chain could not be built, the certificate has been revoked, or the certificate chain could not be verified as specified by the claims provider trust's encryption certificate revocation settings. AD FS powershell commands can be used to configure the claims provider trust encryption certificate revocation settings. Claims Provider Trust Encryption Certificate Revocation Settings: %3 The following errors occurred while building the certificate chain: %4 User Action: Ensure that the claims provider trust's encryption certificate is valid and has not been revoked. Ensure that AD FS can access the certificate revocation list if the revocation setting does not specify ""none"" or a ""cache only"" setting. Verify your proxy server setting. For more information about how to verify your proxy server setting, see the AD FS Troubleshooting Guide (http://go.microsoft.com/fwlink/?LinkId=182180). "
375,PolicyStoreSynchronizationInitiated,Policy store synchronization initiated. 
376,SqlAttributeStoreQueryExecutionError,An Error occurred while executing a query in SQL attribute store. Additional Data Connection information: %1 Query: %2 Parameters: %3 User Action Examine the exception details to take one or more of the following actions if applicable. Verify that the connection string to the SQL attribute store is valid. Make sure that the SQL attribute store can be reached by the connection string and the SQL attribute store exists. Verify that the SQL query and parameters are valid. Exception details: %4 
377,AttributeStoreError,A processing error occurred in an attribute store. User Action Exception details: %1 
378,SAMLRequestUnsupportedSignatureAlgorithm,SAML request is not signed with expected signature algorithm. SAML request is signed with signature algorithm %1 . Expected signature algorithm is %2 User Action: Verify that signature algorithm for the partner is configured as expected. 
379,InvalidIssuanceInstantError,"A security token was rejected as the specified IssueInstant was before the allowed time frame. Token Type: %1 User Action: To allow tokens for a larger timeframe, use the AD FS PowerShell commands to adjust the value of the ReplayCacheExpirationInterval. "
380,BadConfigurationIdentityCertificateNotValid,"During processing of the Federation Service configuration, the element '%1' was found to have invalid data. The certificate that was configured could not be used. The certificate has been revoked, the certificate chain could not be verified or certificate is not within its validity period. The following are the values of the certificate: Element: %1 Subject: %2 Thumbprint: %3 The Federation Service will not be able to start until this configuration element is corrected. User Action Verify whether the certificate chain for the certificate configured has been revoked by its certificate authority. If the certificate has been revoked or expired, the AD FS service must be issued a new certificate. "
381,AdditionalCertificateValidationFailure,An error occurred during an attempt to build the certificate chain for configuration certificate identified by thumbprint '%1'. Possible causes are that the certificate has been revoked or certificate is not within its validity period. The following errors occurred while building the certificate chain: %2 User Action: Ensure that the certificate is valid and has not been revoked or expired. 
382,SynchronizationThresholdViolation,"AD FS detected that the Federation Service has more than %1 %2 trusts configured and that the data in the AD FS configuration database for this Federation Service is stored and synchronized using Windows Internal Database technology. The overall performance of data synchronization between configuration databases that are stored locally on federation servers across the farm will degrade as you add more than %1 trusts when you use the Windows Internal Database to store the AD FS configuration database. User Action: To improve synchronization performance across your federation server farm, we recommend that you migrate the data in the AD FS configuration database to SQL server. For more information about how to do this, see AD FS Operations Guide (http://go.microsoft.com/fwlink/?LinkId=181189). "
383,WSFederationPassiveWebConfigMalformedError,The Web request failed because the web.config file is malformed. User Action: Fix the malformed data in the web.config file. Exception details: %1 
384,WSFederationPassiveInvalidValueInWebConfigError,The request to the Federation Service failed because the web.config file has an invalid configuration for '%1' that the Federation Service does not support. User Action: Ensure that the configuration of the property '%1' is supported by the Federation Service. 
385,ConfigurationHasExpiredCertsWarning,"AD FS detected that one or more certificates in AD FS configuration database need to be updated manually because they are expired, or will expire soon. See additional details for more information Additional Details: %1 "
386,ConfigurationHealthyCertsInfo,AD FS detected that none of the service certificates that are configured to be managed by the administrator are due to expire. 
387,CertPrivateKeyInaccessibleError,AD FS detected that one or more of the certificates specified in the Federation Service were not accessible to the service account used by the AD FS Windows Service. User Action: Ensure that the AD FS service account has read permissions on the certificate private keys. Additional Details: %1 
388,CertPrivateKeyAccessibleInfo,AD FS detected that all the service certificates have appropriate access given to the AD FS service account. 
389,TrustsHaveExpiredCertsWarning,"AD FS detected that one or more of your trusts require their certificates to be updated manually because they are expired, or will expire soon. See additional details for more information Additional Details: %1 "
390,TrustsHaveHealthyCertsInfo,AD FS detected that none of the partner certificates that are configured to be managed by the administrator are due to expire. 
392,FsProxyTrustTokenRenewalSuccess,The federation server proxy was able to successfully renew its trust with the Federation Service. Proxy trust certificate subject: %1. Proxy trust certificate old thumbprint: %2. Proxy trust certificate new thumbprint: %3. 
393,ProxyTrustTokenIssuanceFailure,The federation server proxy could not establish a trust with the Federation Service. Additional Data Exception details: %1 User Action Ensure that the credentials being used to establish a trust between the federation server proxy and the Federation Service are valid and that the Federation Service can be reached. 
394,FsProxyTrustTokenRenewalError,"The federation server proxy could not renew its trust with the Federation Service. Additional Data Exception details: %1 User Action Ensure that the federation server proxy is trusted by the Federation Service. If the trust does not exist or has been revoked, establish a trust between the proxy and the Federation Service using the Federation Service Proxy Configuration Wizard by logging on to the proxy computer. "
395,ProxyTrustTokenIssuanceSuccess,The trust between the federation server proxy and the Federation Service was established successfully using the account '%1'. Proxy trust certificate subject: %2. Proxy trust certificate thumbprint: %3. 
396,ProxyTrustTokenRenewalSuccess,The trust between the federation server proxy and the Federation Service was renewed successfully. Proxy trust certificate subject: %1. Proxy trust certificate old thumbprint: %2. Proxy trust certificate new thumbprint: %3. 
397,HttpProxyConfigurationInfo,"The federation server loaded the HTTP proxy configuration from WinHTTP settings. HTTP Proxy: %1 HTTPS Proxy: %2 Bypass proxy for local addresses: %3 Bypass proxy for addresses: %4 To learn more about how to set the HTTP proxy settings for the federation server, see http://go.microsoft.com/fwlink/?LinkId=182180. "
398,ConfigurationHasArchivedCertsWarning,AD FS detected that one or more certificates in the AD FS configuration database need to be updated manually because they are archived. Additional Details: %1 
399,ConfigurationHealthyUnarchivedCertsInfo,AD FS detected that none of the service certificates that are configured to be managed by the administrator are archived. 
400,GiveUserVSSAccess,VSS writer permissions have been granted to user %1. 
401,RevokeUserVSSAccess,VSS writer permissions have been revoked from user %1. 
402,CertificateClaimUnknownError,Failed to add some of the certificate claims. 
403,RequestReceivedSuccessAudit,An HTTP request was received. See audit 510 with the same Instance ID for headers. Instance ID: %1 Activity ID: %2 Request Details: Date And Time: %3 Client IP: %4 HTTP Method: %5 Url Absolute Path: %6 Query string: %7 Local Port: %8 Local IP: %9 User Agent: %10 Content Length: %11 Caller Identity: %12 Certificate Identity (if any): %13 Targeted relying party: %14 Through proxy: %15 Proxy DNS name: %16 
404,ResponseSentSuccessAudit,An HTTP response was dispatched. See audit 510 with the same Instance ID for headers. Instance ID: %1 Activity ID: %2 Response Details: Date And Time: %3 Status Code: %4 Status Description: %5 
405,PasswordChangeSuccessAudit,Password change succeeded for following user: Activity ID: %1 User: %2 Server on which password change was attempted: %3 
406,PasswordChangeFailureAudit,Password change failed for following user: Additional Data Activity ID: %1 User: %2 Server on which password change was attempted: %3 Error details: %4 
407,PasswordChangeError,Password change failed for following user: Additional Data User: %1 Server on which password change was attempted: %2 Error details: %3 
408,DeviceAuthenticationFailureAudit,Device authentication failed for following device: Additional Data Activity ID: %1 User: %2 Client IP: %3 Target Application: %4 Device Certificate: %5 Device ID: %6 Device Name: %7 Error Message: %8 
409,DeviceAuthenticationSuccessAudit,Device authentication successful for following device: Additional Data Activity ID: %1 User: %2 Client IP: %3 Target Application: %4 Device Certificate: %5 Device ID: %6 Device Name: %7 Registered owner's sid: %8 Is current User registered: %9 
410,RequestContextHeadersSuccessAudit,Following request context headers present : Activity ID: %1 %2: %3 %4: %5 %6: %7 %8: %9 %10: %11 %12: %13 %14: %15 
411,SecurityTokenValidationFailureAudit,Token validation failed. See inner exception for more details. Additional Data Activity ID: %1 Token Type: %2 Error message: %3 Exception details: %4 
412,AuthenticationSuccessAudit,A token of type '%3' for relying party '%4' was successfully authenticated. See audit 501 with the same Instance ID for caller identity. Instance ID: %1 Activity ID: %2 
413,CallerIdFailureAudit,An error occurred during processing of a token request. The data in this event may have the identity of the caller (application) that made this request. The data includes an Activity ID that you can cross-reference to error or warning events to help diagnose the problem that caused this error. Additional Data Activity ID: %1 Caller: %2 OnBehalfOf user: %3 ActAs user: %4 Target Relying Party: %5 Device identity: %6 User action: Use the Activity ID data in this message to search and correlate the data to events in the Event log using Event Viewer. This Activity ID will also be shown as additional information in the error page when an error occurs in the federation passive Web application. 
414,InvalidMsisHttpRequestAudit,An error occurred during processing of a token request. The data includes an Activity ID that you can cross-reference to error or warning events to help diagnose the problem that caused this error. Additional Data Activity ID: %1 Target Relying Party: %2 Is Application Proxy Configured: %3 Is Request From the Extranet: %4 User action: Use the Activity ID data in this message to search and correlate the data to events in the Event log using Event Viewer. This Activity ID will also be shown as additional information in the error page when an error occurs in the federation passive Web application. 
