EventCode,EventDetails,EventDescription
415,UnregisteredDrsUpnSuffixes,1%
416,WebConfigurationError,Web configuration error: %1 
417,CertificateClaimError,Unable to add the certificate claim %1. 
418,StsProxyTrustRenewalAuditSuccess,The trust between the federation server proxy and the Federation Service was successfully renewed. Additional Data Server from which request was made: %1 Certificate Subject: %2 Old Certificate Thumbprint: %3 New Certificate Thumbprint: %4 
419,StsProxyTrustRenewalAuditFailure,Unable to renew the trust between the federation server proxy and the Federation Service. Additional Data Server from which request was made: %1 Exception details: %2 
420,StsProxyTrustTokenEstablishmentAuditSuccess,The trust between the federation server proxy and the Federation Service was successfully established. Additional Data User: %1 Server from which request was made: %2 Certificate Subject: %3 Certificate Thumbprint: %4 
421,StsProxyTrustTokenEstablishmentAuditFailure,The trust between the federation server proxy and the Federation Service could not be established. Additional Data User: %1 Server from which request was made: %2 
424,ClientCertNotTrustedOnStsAuditFailure,The federation server proxy was not able to authenticate the client certificate presented in the request. Activity ID: %1 Client certificate thumbprint: %2 Client certificate subject name: %3 Client endpoint: %4 Inner exception: %5 User Action Ensure that the request is using the certificate used to establish the trust between the Federation Server Proxy and the Federation Service. 
425,ApplicationProxyConfigurationStoreChangeAuditSuccess,The following update was successful to the application proxy store on the federation server. Activity ID: %1 Authentication information: %2 HTTP method: %3 Key: %4 Value: %5 Version: %6 
426,ApplicationProxyConfigurationStoreChangeAuditFailure,The following update attempt to the application proxy store on the federation server failed. Activity ID: %1 Authentication information: %2 HTTP method: %3 Key: %4 Value: %5 Version: %6 Error information: %7 
427,ApplicationProxyTrustUpdateAuditSuccess,The following update attempt to the application proxy relying party trust on the federation server succeeded. Activity ID: %1 Authentication information: %2 HTTP method: %3 Identifier: %4 
428,ApplicationProxyTrustUpdateAuditFailure,The following update attempt to the application proxy relying party trust on the federation server failed. Activity ID: %1 Authentication information: %2 HTTP method: %3 Identifier: %4 Error information: %5 
429,RelyingPartyTrustUpdateAuditSuccess,The following update attempt to the relying party trust on the federation server succeeded. Activity ID: %1 Authentication information: %2 HTTP method: %3 Relying party trust identifier: %4 Internal Url: %5 External Url: %6 Published identifier: %7 
430,RelyingPartyTrustUpdateAuditFailure,The following update attempt to the relying party trust on the federation server failed. Activity ID: %1 Authentication information: %2 HTTP method: %3 Relying party trust identifier: %4 Internal url: %5 External url: %6 Published identifier: %7 Error information: %8 
431,ActiveRequestRSTSuccessAudit,An active request was received at STS with RST containing: Activity ID: %1 RST Details: KeySize: %2 KeyType: %3 RequestType: %4 TokenType: %5 SignatureAlgorithm: %6 
432,ProxyConfigurationEndpointError,Error handling request from proxy at %1 Additional Data Exception details: %2 
433,ProxyTrustTokenRenewalError,Error encountered while renewing trust with the federation server proxy. Additional Data Exception details: %1 
434,CertificateAuthorityExpirationCheckWarning,"The primary AD FS certificate authority issuer certificate ( thumbprint %1 ) will expire at %2 UTC. The certificate rollover service will roll over to the current secondary ( thumbprint %3 ) at %4 UTC. To avoid certificate issuance service interruption, ensure that the current secondary certificate ( thumbprint %3 ) is installed in Active Directory before the rollover occurs at %4 UTC. "
435,PrimarySigningCertificateRolloverCheckWarning,The primary AD FS token signing certificate ( thumbprint %1 ) will expire at %2 UTC. The certificate rollover service will roll over to the current secondary ( thumbprint %3 ) at %4 UTC. Relying parties that rely on federation metadata will be notified automatically; any relying parties that do not rely on federation metadata must be informed of the new certificate before the rollover at %4 UTC. 
436,PrimaryDecryptionCertificateRolloverCheckWarning,The primary AD FS token decryption certificate ( thumbprint %1 ) will expire at %2 UTC. The certificate rollover service will roll over to the current secondary ( thumbprint %3 ) at %4 UTC. Identity providers that rely on federation metadata will be notified automatically; any identity providers that send encrypted tokens to AD FS and do not rely on federation metadata must be informed of the new certificate before the expiration at %2 UTC. 
437,CertificateRolloverCheckExceptionWarning,"Error encountered while checking for pending certificate rollovers. This check will be attempted again every %1 minutes; the next run is expected at %2 UTC. If this issue persists, AD FS will not be able to advise of pending certificate rollover events. Additional Data Exception details: %3 Additional details: %4 "
438,CertificateAuthorityRolloverExceptionWarning,"Error encountered while checking rollover status of the AD FS certificate authority issuer certificate. This check will be attempted again every %1 minutes; the next run is expected at %2 UTC. Future runs may occur on other farm nodes if AD FS is running in a farm configuration. If this issue persists, the AD FS certificate authority issuer certificate cannot be rolled over successfully when it nears expiry. Additional Data Exception details: %3 Additional details: %4 "
439,EnrollmentCertificateReadFromTemplateError,Error encountered while attempting to read an enrollment certificate from a template. Additional Data Exception details: %1 Additional details: %2 
440,EnrollmentCertificateSetInfo,A Certificate Authority Enrollment Certificate was found. Additional Data Certificate Thumbprint: %1 
441,TokenBindingKeyInvalid,A token with a bad token binding key was found. Additional Data User: %1 Target RP: %2 Client IP: %3 Token Binding ID: %4 Request Provided ID: %5 Request Referred ID: %6 
442,ExternalCAEnrollmentCertificateManagementInitiated,The CA enrollment certificate management cycle was initiated. 
443,ExternalCAEnrollmentCertificateManagementComplete,The CA enrollment certificate management cycle was completed. 
444,ExternalCAEnrollmentCertificateExceptionError,"Error encountered while checking status of the AD FS enrollment certificate. This check will be attempted again every %1 minutes; the next run is expected at %2 UTC. If this issue persists, the AD FS will not be able to enroll certificate. Additional Data Exception details: %3 Additional details: %4 "
500,IssuedIdentityClaims,More information for the event entry with Instance ID %1. There may be more events with the same Instance ID with more information. Instance ID: %1 Issued identity: %2 %3 %4 %5 %6 %7 %8 %9 %10 %11 %12 %13 %14 %15 %16 %17 %18 %19 %20 %21 
501,CallerIdentityClaims,More information for the event entry with Instance ID %1. There may be more events with the same Instance ID with more information. Instance ID: %1 Caller identity: %2 %3 %4 %5 %6 %7 %8 %9 %10 %11 %12 %13 %14 %15 %16 %17 %18 %19 %20 %21 
502,OnBehalfOfUserIdentityClaims,More information for the event entry with Instance ID %1. There may be more events with the same Instance ID with more information. Instance ID: %1 OnBehalfOf identity: %2 %3 %4 %5 %6 %7 %8 %9 %10 %11 %12 %13 %14 %15 %16 %17 %18 %19 %20 %21 
503,ActAsUserIdentityClaims,More information for the event entry with Instance ID %1. There may be more events with the same Instance ID with more information. Instance ID: %1 ActAs identity: %2 %3 %4 %5 %6 %7 %8 %9 %10 %11 %12 %13 %14 %15 %16 %17 %18 %19 %20 %21 
504,ApplicationProxyConfigurationStoreChangeSuccess,The following update was successful to the application proxy store on the federation server. Authentication information: %1 HTTP method: %2 Key: %3 Value: %4 Version: %5 
505,ApplicationProxyConfigurationStoreChangeFailure,The following update attempt to the application proxy store on the federation server failed. Authentication information: %1 HTTP method: %2 Key: %3 Value: %4 Version: %5 Error information: %6 
506,ApplicationProxyTrustUpdateSuccess,The following update attempt to the application proxy relying party trust on the federation server succeeded. Authentication information: %1 HTTP method: %2 Identifier: %3 
507,ApplicationProxyTrustUpdateFailure,The following update attempt to the application proxy relying party trust on the federation server failed. Authentication information: %1 HTTP method: %2 Identifier: %3 Error information: %4 
508,RelyingPartyTrustUpdateSuccess,The following update attempt to the relying party trust on the federation server succeeded. Authentication information: %1 HTTP method: %2 Relying party trust identifier: %3 Internal Url: %4 External Url: %5 Published identifier: %6 
509,RelyingPartyTrustUpdateFailure,The following update attempt to the relying party trust on the federation server failed. Authentication information: %1 HTTP method: %2 Relying party trust identifier: %3 Internal url: %4 External url: %5 Published identifier: %6 Error information: %7 
510,LongText,More information for the event entry with Instance ID %1. There may be more events with the same Instance ID with more information. Instance ID: %1 Details: %2 %3 %4 %5 %6 %7 %8 %9 %10 %11 %12 %13 %14 %15 %16 %17 %18 %19 %20 %21 
511,InvalidMsisHttpSigninRequestFailure,"The incoming sign-in request is not allowed due to an invalid Federation Service configuration. Request url: %1 User Action: Examine the Federation Service configuration and take the following actions: Verify that the sign-in request has all the required parameters and is formatted correctly. Verify that a web application proxy relying party trust exists, is enabled, and has identifiers which match the sign-in request parameters. Verify that the target relying party trust object exists, is published through the web application proxy, and has identifiers which match the sign-in request parameters. "
512,ExtranetLockoutAccountThrottledAudit,The account for the following user is locked out. A login attempt is being allowed due to the system configuration. Additional Data Activity ID: %1 User: %2 Client IP: %3 Bad Password Count: %4 nLast Bad Password Attempt: %5 
513,ArtifactRestEndpointRequestFailureAudit,The Artifact REST service failed to return an artifact as a result of an error during processing. Additional Data Activity ID: %1 Request Details: Client IP: %2 Requested Uri: %3 Exception details: %4 
514,ArtifactRestEndpointRequestSuccessAudit,The Artifact REST service successfully returned an artifact. Additional Data Activity ID: %1 Request Details: Client IP: %2 Requested Uri: %3 
515,ExtranetLockoutUserThrottleTransitionAudit,The following user account was in a locked out state and the correct password was just provided. This account may be compromised. Additional Data Activity ID: %1 User: %2 Client IP: %3 
516,ExtranetLockoutAccountRestrictedAudit,The following user account has been locked out due to too many bad password attempts. Additional Data Activity ID: %1 User: %2 Client IP: %3 nBad Password Count: %4 nLast Bad Password Attempt: %5 
517,TargetRelyingPartyPublishedButAppProxyDisabledFailure,The incoming sign-in request is not allowed due to an invalid Federation Service configuration. Request url: %1 User Action: Verify that either an enabled web application proxy relying party trust exists in your Federation Service configuration or that the target relying party trust object is not published through a web application proxy. 
518,TargetRelyingPartyPublishedButAppProxyDisabledFailureAudit,An error occurred during processing of a token request. The data includes an Activity ID that you can cross-reference to error or warning events to help diagnose the problem that caused this error. Additional Data Activity ID: %1 User action: Use the Activity ID data in this message to search and correlate the data to events in the Event log using Event Viewer. This Activity ID will also be shown as additional information in the error page when an error occurs in the federation passive Web application. 
519,PrimayServerRequestHandlerResponseSuccessAudit,A successful response status code was received from the primary server. The data includes an Activity ID that you can cross-reference to the events on the primary server to help diagnose the problem. Activity ID: %1 Authentication information: %2 Raw URL of the incoming request: %3 Response status code: %4 IP address from which the request originated: %5 
520,PrimayServerRequestHandlerResponseFailureAudit,An error response status code was received from the primary server. The data includes an Activity ID that you can cross-reference to error or warning events on the primary server to help diagnose the problem. Activity ID: %1 Authentication information: %2 Raw URL of the incoming request: %3 Response status code: %4 WebException response code: %5 IP address from which the request originated: %6 
521,RelyingPartyTokenRequestFailure,"The request for the relying party token resulted in a failure. Authentication information: %1 HTTP method: %2 Username: %3 Password presented: %4 Realm: %5 Application realm: %6 Device registration certificate thumbprint: %7 User certificate thumbprint: %8 Error information: %9 User action: Examine the request and verify that at least one of the following parameter sets are present. Username and password Username, password, and device registration certificate User certificate "
522,RelyingPartyTokenRequestAuditFailure,The request for the relying party token resulted in a failure. The data includes an Activity ID that you can cross-reference to error or warning events on the primary server to help diagnose the problem. Activity ID: %1 Authentication information: %2 HTTP method: %3 Username: %4 Password presented: %5 Realm: %6 Application realm: %7 Device registration certificate thumbprint: %8 User certificate thumbprint: %9 Error information: %10 User action: Use the Activity ID data in this message to search and correlate the data to events in the Event log using Event Viewer. 
523,RelyingPartyTokenRequestAuditSuccess,The request for the relying party token succeeded. The data includes an Activity ID that you can cross-reference to the events on the primary server to help diagnose the problem. Activity ID: %1 Authentication information: %2 HTTP method: %3 Username: %4 Password presented: %5 Realm: %6 Application realm: %7 Device registration certificate thumbprint: %8 User certificate thumbprint: %9 
530,LocalCPTrustReadWarning,AD FS could not read the local claims provider trusts from the AD FS configuration. AD FS will continue to operating from cached configuration. Exception details: %1 
531,LocalCPTrustFirstReadError,AD FS could not read the local claims provider trusts from the AD FS configuration. AD FS will not function until this configuration can be read for the first time. Exception details: %1 
540,UnableToCreateOAuthDiscoveryDocument,The Federation Service was was unable to return the OAuth discovery document as a result of an error. Document Path: %1 Additional Data Exception details: %2 
541,ProxyConfigDataFarmBehaviorMalformedError,"An invalid value was found during processing of the proxy configuration data from the AD FS server. The value will be ignored, and the rest of the proxy configuration data will be processed. Additional Data FarmBehavior: '%1' User action: This may point to an interoperability issue between the proxy and the AD FS server. Contact the vendor for your AD FS server. "
542,HeartbeatError,There was an error during heartbeat. Additional data Exception details: %1 
543,HeartbeatCommunicationError,There was an error during heartbeat communicating to primary federation server. Primary server: '%1' Endpoint: '%2' Additional data Exception details: %3 User Action Make sure the primary federation server is available or the service account identity of this machine matches the service account identity of the primary federation server. 
544,HeartbeatWarning,Heartbeat is not performed because primary server does not support heartbeat. Primary server: '%1' 
545,HeartbeatInformation,Heartbeat is performed at primary server. Primary server: '%1' 
546,AzureMfaCertificateNotFound,A current tenant certificate for Azure MFA was not found. TenantId: %1. 
547,AzureMfaCertificateRenewed,The tenant certificate for Azure MFA has been renewed. TenantId: %1. Old thumbprint: %2. Old expiration date: %3. New thumbprint: %4. New expiration date: %5. 
548,AzureMfaCertificateExpirationWarning,The tenant certificate for Azure MFA will expire soon. TenantId: %1. Thumbprint: %2. Expiration date: %3. 
549,AzureMfaCertificateExpired,The tenant certificate for Azure MFA has expired. TenantId: %1. Thumbprint: %2. Expiration date: %3. 
550,CertKeySpecMissing,"The %1 primary certificate cannot be used because the KeySpec must have a value of AT_KEYEXCHANGE (1). User Action: This value can be changed by reimporting the certificate from a pfx file. From an elevated command prompt, use the command ""certutil -importpfx filename.pfx AT_KEYEXCHANGE"". For more information, see http://go.microsoft.com/fwlink/?LinkId=798501 "
1000,CallerId,An error occurred during processing of a token request. The data in this event may have the identity of the caller (application) that made this request. The data includes an Activity ID that you can cross-reference to error or warning events to help diagnose the problem that caused this error. Additional Data Caller: %1 OnBehalfOf user: %2 ActAs user: %3 Target Relying Party: %4 Device identity: %5 User action: Use the Activity ID data in this message to search and correlate the data to events in the Event log using Event Viewer. This Activity ID will also be shown as additional information in the error page when an error occurs in the federation passive Web application. 
1020,OAuthAuthorizationRequestFailedError,Encountered error during OAuth authorization request. Additional Data Exception details: %1 
1021,OAuthTokenRequestFailedError,Encountered error during OAuth token request. Additional Data Exception details: %1 
1022,OAuthAuthorizationCodeIssuanceSuccessAudit,An OAuth authorization code was successfully issued to client '%5'. Activity ID: %1 Authorization Code ID: %2 Request Details: Date And Time: %3 Client IP: %4 Client Identifier: %5 Client Redirect URI: %6 Resource: %7 User Identity: %8 Device Identity: %9 
1023,OAuthAccessTokenIssuanceSuccessAudit,An OAuth access token was successfully issued to client '%6' for the relying party '%8'. See audit 500 with the same Instance ID for issued claims. See audit 501 with the same Instance ID for caller identity. Instance ID: %1 Activity ID: %2 Authorization Code ID (if authorization code request): %3 Request Details: Date And Time: %4 Client IP: %5 Client Identifier: %6 Client Redirect URI: %7 Resource: %8 User Identity: %9 Device Identity: %10 
1024,OAuthRefreshTokenIssuanceSuccessAudit,An OAuth refresh token was successfully issued to client '%6' for the relying party '%8'. See audit 500 with the same Instance ID for issued claims. Instance ID: %1 Activity ID: %2 Authorization Code ID (if authorization code request): %3 Request Details: Date And Time: %4 Client IP: %5 Client Identifier: %6 Client Redirect URI: %7 Resource: %8 User Identity: %9 Device Identity: %10 
1025,OAuthAuthorizationCodeIssuanceFailureAudit,The Federation Service failed to issue an OAuth authorization code as a result of an error during processing of the OAuth authorization code request. Additional Data Activity ID: %1 Request Details: Client IP: %2 Client Identifier: %3 Client Redirect URI: %4 Resource: %5 User Identity: %6 Device Identity: %7 Exception details: %8 
1026,OAuthAccessTokenIssuanceFailureAudit,The Federation Service failed to issue an OAuth access token as a result of an error during processing of the OAuth access token request. Additional Data Activity ID: %1 Request Details: Client IP: %2 Client Identifier: %3 Client Redirect URI: %4 Resource: %5 User Identity: %6 Device Identity: %7 Exception details: %8 
1027,OAuthAccessTokenResponseIssuanceSuccessAudit,"An OAuth access token response was successfully issued to client '%5' for the relying party '%7'. See audit 1023 with the same authorization code ID for issued access token. In an AD FS farm setup, this audit may be found on another farm node. See audit 1024 with the same authorization code ID for the refresh token if it is issued. In an AD FS farm setup, this audit may be found on another farm node. Activity ID: %1 Authorization Code ID: %2 Request Details: Date And Time: %3 Client IP: %4 Client Identifier: %5 Client Redirect URI: %6 Resource: %7 "
1028,OAuthClientAuthenticationSuccessAudit,OAuth Confidential Client '%6' was successfully authenticated using tokentype '%3'. See audit 501 with the same Instance ID for claims generated during client authentication. Instance ID: %1 Activity ID: %2 Request Details: TokenType: %3 Date And Time: %4 Client IP: %5 Client Identifier: %6 
1029,OAuthClientAuthenticationFaultAudit,OAuth Client Authentication failed for client '%4' with tokentype '%2'. Activity ID: %1 Request Details: TokenType: %2 Client IP: %3 Client Identifier: %4 Exception details: %5 
1030,OAuthClientCredentialsFaultAudit,The Federation Service failed to issue an OAuth access token as a result of an error during processing of the OAuth Client Credentials token request. Activity ID: %1 Request Details: Client IP: %2 Resource: %3 Client Identifier: %4 Exception details: %5 
1031,OAuthClientCredentialsIssuanceSuccessAudit,An OAuth access token response using Client Credentials flow was successfully issued to client '%4' for the relying party '%5'. Activity ID: %1 Request Details: Date And Time: %2 Client IP: %3 Client Identifier: %4 Resource: %5 
1032,OAuthIdTokenIssuanceFailureAudit,The Federation Service failed to issue an ID token as a result of an error during processing of request. Activity ID: %1 Request Details: Client IP: %2 Client Identifier: %3 Exception details: %4 
1033,OAuthIdTokenIssuanceSuccessAudit,An ID token was successfully issued to client '%4'. Activity ID: %1 Request Details: Date And Time: %2 Client IP: %3 Client Identifier: %4 Id Token Subject: %5 
1034,OAuthOnBehalfOfFaultAudit,The Federation Service failed to issue an OAuth access token as a result of an error during processing of the OAuth On Behalf Of token request. Activity ID: %1 Request Details: Client IP: %2 Resource: %3 Client Identifier: %4 User: %5 Exception details: %6 
1035,OAuthOnBehalfOfIssuanceSuccessAudit,An OAuth access token response using On Behalf Of flow was successfully issued to client '%4' for the relying party '%5'. Activity ID: %1 Request Details: Date And Time: %2 Client IP: %3 Client Identifier: %4 Resource: %5 User: %6 
1036,OAuthLogonCertificateFaultAudit,The Federation Service failed to issue an OAuth access token as a result of an error during processing of the OAuth Logon Certificate token request. Activity ID: %1 Request Details: Client IP: %2 Resource: %3 Client Identifier: %4 User: %5 Exception details: %6 
1037,OAuthLogonCertificateIssuanceSuccessAudit,An OAuth access token response using the Logon Certificate flow was successfully issued to client '%4' for the relying party '%5'. Activity ID: %1 Request Details: Date And Time: %2 Client IP: %3 Client Identifier: %4 Resource: %5 User: %6 
1038,OAuthVPNCertificateFaultAudit,The Federation Service failed to issue an OAuth VPN Certificate as a result of an error during processing of the OAuth VPN Certificate token request. Activity ID: %1 Request Details: Client IP: %2 Resource: %3 Client Identifier: %4 User: %5 Exception details: %6 
1039,OAuthAuthCodeVPNCertificateIssuanceSuccessAudit,"An OAuth VPN Certificate response was successfully issued to client '%5' for the relying party '%7'. See audit 1023 with the same authorization code ID for issued access token. In an AD FS farm setup, this audit may be found on another farm node. See audit 1024 with the same authorization code ID for the refresh token if it is issued. In an AD FS farm setup, this audit may be found on another farm node. Activity ID: %1 Authorization Code ID: %2 Request Details: Date And Time: %3 Client IP: %4 Client Identifier: %5 Client Redirect URI: %6 Resource: %7 "
1040,OAuthRefreshTokenVPNCertificateIssuanceSuccessAudit,An OAuth access token response using the VPN Certificate flow was successfully issued to client '%4' for the relying party '%5'. Activity ID: %1 Request Details: Date And Time: %2 Client IP: %3 Client Identifier: %4 Resource: %5 User: %6 
1041,OAuthPrimaryRefreshTokenIssuanceSuccessAudit,An OAuth primary refresh token was successfully issued to client '%6'. See audit 500 with the same Instance ID for issued claims. Instance ID: %1 Activity ID: %2 Authorization Code ID (if authorization code request): %3 Request Details: Date And Time: %4 Client IP: %5 Client Identifier: %6 Client Redirect URI: %7 User Identity: %8 Device Identity: %9 
1042,OAuthNextGenCredsIssuanceSuccessAudit,An OAuth access token response using Next Generation Credentials flow was successfully issued to client '%4' for the relying party '%5'. Activity ID: %1 Request Details: Date And Time: %2 Client IP: %3 Client Identifier: %4 Resource: %5 
1043,OAuthNextGenCredsIssuanceFailureAudit,The Federation Service failed to issue an OAuth access token as a result of an error during processing of the OAuth Next Generation Credentials token request. Activity ID: %1 Request Details: Client IP: %2 Resource: %3 Client Identifier: %4 Exception details: %5 
1044,OAuthWinHelloCertIssuanceSuccessAudit,An OAuth Win Hello Certificate response was successfully issued to client '%4' for the relying party '%5'. Activity ID: %1 Request Details: Date And Time: %2 Client IP: %3 Client Identifier: %4 Resource: %5 User: %6 Certificate Thumbprint: %7 Certificate Expiry: %8 
1045,OAuthWinHelloCertIssuanceFailureAudit,The Federation Service failed to issue an OAuth Win Hello Certificate as a result of an error during processing of the request. Activity ID: %1 Request Details: Client IP: %2 Resource: %3 Client Identifier: %4 User Identifier: %5 Exception details: %6 
1080,WebFingerRequestError,An error occurred while processing WebFinger request. Additional Data Request url: %1 User Action Examine the exception details to take one or more of the following actions if applicable. Verify that the resource query parameter exists and is valid representing an authorization server's URL. Verify that all federation partners (RP-STSs) that this ADFS issues tokens to (including any chains) have been configured using powershell cmdlet Add-ADFSTrustedFederationPartner. Exception details: %2 
1090,UserInfoEndpointRequestFailureAudit,The UserInfo endpoint failed to return a success response as a result of an error during processing. Additional Data Activity ID: %1 Request Details: Client IP: %2 Requested Uri: %3 Exception details: %4 
1091,UserInfoEndpointRequestSuccessAudit,The UserInfo endpoint successfully returned a JSON response. Additional Data Activity ID: %1 Request Details: Client IP: %2 Requested Uri: %3 
1100,RestEndpointAuthorizationFailureError,The Federation Service could not authorize a request to one of the REST endpoints. Additional Data Exception details: %1 
1101,RestEndpointAuthorizationFailureAudit,The Federation Service could not authorize a request to one of the REST endpoints. Additional Data Activity ID: %1 Request Details: Client IP: %2 Requested URI: %3 Exception details: %4 
1102,RestEndpointAuthorizationSuccessAudit,The Federation Service authorized a request to one of the REST endpoints. Additional Data Activity ID: %1 Request Details: Client IP: %2 Requested URI: %3 Additional details: %4 
1103,LdapStoreQueryUserDnFailureAudit,The Federation Service failed to query the LDAP account store for the DN of user %2. Activity ID: %1 Request Details: User name: %2 LDAP query: %3 Local CP trust identifier: %4 Ldap server: %5 SSL: %6 Authentication method: %7 Exception details: %8 
1104,LdapStoreQueryUserDnSuccessAudit,The Federation Service queried the LDAP account store for the DN of user %2. Activity ID: %1 Request Details: User name: %2 LDAP query: %3 Local CP trust identifier: %4 Ldap server: %5 SSL: %6 Authentication method: %7 
1105,LdapStoreBindFailureAudit,The Federation Service failed to bind to the LDAP server with user %2. Activity ID: %1 Request Details: User DN: %2 Local CP trust identifier: %3 Ldap server: %4 SSL: %5 Authentication method: %6 Exception details: %7 
1106,LdapStoreBindSuccessAudit,The Federation Service bound to the LDAP account store with user %2. Activity ID: %1 Request Details: User DN: %2 Local CP trust identifier: %3 Ldap server: %4 SSL: %5 Authentication method: %6 
1107,LdapStoreQueryUserAttrFailureAudit,The Federation Service failed to query the LDAP account store for the attributes of user %2. Activity ID: %1 Request Details: User DN: %2 LDAP query: %3 Local CP trust identifier: %4 Ldap server: %5 SSL: %6 Authentication method: %7 Exception details: %8 
1108,LdapStoreQueryUserAttrSuccessAudit,The Federation Service queried the LDAP account store for the attributes of user %2. Activity ID: %1 Request Details: User DN: %2 LDAP query: %3 Local CP trust identifier: %4 Ldap server: %5 SSL: %6 Authentication method: %7 
1109,LdapAccountStoreConnectionFailure,The Federation Service failed to connect to the LDAP account store to authenticate user %2. Activity ID: %1 Request Details: User DN: %2 Local CP trust identifier: %3 LDAP server: %4 SSL: %5 Authentication method: %6 Exception details: %7 
1110,LdapAttributeStorePrimaryConnectionFailure,The Federation Service failed to connect to the primary LDAP account store to authenticate user %2. Activity ID: %1 Request Details: User DN: %2 Local CP trust identifier: %3 Ldap server: %4 SSL: %5 Authentication method: %6 Exception details: %7 
1111,LdapAttributeStoreCompleteConnectionFailure,The Federation Service failed to connect to all LDAP account stores to authenticate user %2. Activity ID: %1 Request Details: User DN: %2 Local CP trust identifier: %3 Ldap server: %4 SSL: %5 Authentication method: %6 Exception details: %7 
1112,LdapAttributeStoreConnectionFailure,The Federation Service failed to connect to the Ldap server. Activity ID: %1 Request Details: Local CP trust identifier: %2 Ldap ErrorCode: %3 Exception details: %4 
1113,ClientJWKSyncingInitiated,Client Json Web Key Set (JWKS) synchronization initiated. 
1114,ClientJWKSyncingComplete,Client Json Web Key Set (JWKS) synchronization completed. 
1115,ClientJWKSyncingError,The Federation Service encountered an error while retrieving the Json Web Key Set (JWKS) document from '%1'. The key synchronization for the following client failed: Client: %2 Additional Data Exception details: %3 Additional details: %4 User Action Make sure the JWKS URI '%1' is accessible. 
1116,ClientJWKSyncingDatabaseError,An error occurred during a read operation from the configuration database. Monitoring of clients' Json Web Key Set (JWKS) was shut down and will be tried again after an amount of time that corresponds to the monitoring interval. Additional Data Exception details: %1 Additional details: %2 
1117,ClientJWKSyncingClientError,An error occurred during monitoring of the following client's Json Web Key Set (JWKS). Client: %1 Additional Data Exception details: %2 Additional details: %3 
1118,ClientJWKSyncingGenericError,An error occurred during monitoring of clients'Json Web Key Set (JWKS). The monitoring cycle was shut down. Additional Data Exception details: %1 Additional details: %2 
1119,JWTSigningKeysDownloadedSuccessAudit,The Json Web Token (JWT) signing keys configuration was successfully downloaded. Client: %1 Subject: Security ID: %2 Account: %3 Additional Data Keys imported: %6 JWKS uri: %4 JWKS uri content: %5 
1120,JWTSigningKeysDownloadFailureAudit,An attempt to change the Json Web Token (JWT) signing keys failed. Client: %1 Subject: Security ID: %2 Account: %3 Additional Data JWKS uri: %4 Exception details: %5 
1121,TokenBindingKeyFailureAudit,An attempt to use a token with an invalid token binding key was made. Activity ID: %1 Additional Data User: %2 %Target RP: %3 Client IP: %4 Token Binding ID: %5 Request Provided ID: %6 Request Referred ID: %7 
1210,ExtranetLockoutAudit,An extranet lockout event has occurred. See XML for failure details. Activity ID: %1 Additional Data XML: %2
,,
,,
,,
,,
,,
,,
,,
,,
